clip_id,manifest_index,prompt_id,stratum,prompt_text,replicate,seed,output_path,audio_sha256,sample_rate,duration_seconds,demucs_score,panns_score,demucs_present,panns_present,present,near_silent,instrument_id,node,gpu_id
exit1_uncond_074,74,empty_04,empty,,10,2036000074,analysis_exit1/unconditional_run_20260716/audio/empty_04/exit1_uncond_074_seed2036000074.flac,b491e9da4aafbb256d8c906b6f9bb1314a0ba4fbb99109cdb08e4699091741af,48000,14.953666666666667,0.22316096723079681,0.3935632109642029,1,1,1,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_075,75,empty_04,empty,,11,2036000075,analysis_exit1/unconditional_run_20260716/audio/empty_04/exit1_uncond_075_seed2036000075.flac,63fec59e9a82a51a447bafc8ee5be76b27b66a86ea8ac6781a336f903c614f69,48000,14.953666666666667,0.7571380734443665,0.07816614210605621,1,1,1,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_076,76,empty_04,empty,,12,2036000076,analysis_exit1/unconditional_run_20260716/audio/empty_04/exit1_uncond_076_seed2036000076.flac,8ffa188c5336ce379ae4003842dd2da02cb07e42e88d2bbe8c5c5e048801dca4,48000,14.953666666666667,0.44857871532440186,0.06386964023113251,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_077,77,empty_04,empty,,13,2036000077,analysis_exit1/unconditional_run_20260716/audio/empty_04/exit1_uncond_077_seed2036000077.flac,f4c240805f206fc3ec9ad53593d703729f5ec1a911482fabafcc75c145434019,48000,14.953666666666667,0.07107392698526382,0.11623405665159225,1,1,1,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_078,78,empty_04,empty,,14,2036000078,analysis_exit1/unconditional_run_20260716/audio/empty_04/exit1_uncond_078_seed2036000078.flac,c5edbb35178c6804c85b198a1ba16d28a468751acfc63cbe92d5f8b7b1fc06f8,48000,14.953666666666667,0.2565356492996216,0.2824585735797882,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_079,79,empty_04,empty,,15,2036000079,analysis_exit1/unconditional_run_20260716/audio/empty_04/exit1_uncond_079_seed2036000079.flac,6d984f3dba6d24d75fd6412dbb1edfd7938375d6e2fd265bf1a9d6cac8604f19,48000,14.953666666666667,0.00035685233888216317,0.03447461128234863,0,1,0,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_080,80,empty_05,empty,,0,2036000080,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_080_seed2036000080.flac,306b1a73a57a00ff857d5a5908043d9381c188dd559ae30f35695a3d4e40f4df,48000,14.953666666666667,2.4909895728342235e-06,0.025041965767741203,0,0,0,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_081,81,empty_05,empty,,1,2036000081,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_081_seed2036000081.flac,e1496ae5ea7dbc367a4b94ade6e29973e91dad9ce91688f9ee550089db36fb40,48000,14.953666666666667,0.0068350899964571,0.02453024685382843,0,0,0,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_082,82,empty_05,empty,,2,2036000082,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_082_seed2036000082.flac,c33e935a979775c5d3ac222eb8059449f84d60538744e68236122a64e137a26a,48000,14.953666666666667,0.11054512858390808,0.3269354999065399,1,1,1,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_083,83,empty_05,empty,,3,2036000083,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_083_seed2036000083.flac,c7858471d10e6e4832d12cfbe8e08f6cd5128db52dcf113248c731ff559ff000,48000,14.953666666666667,1.9421356682869373e-06,0.021697768941521645,0,0,0,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_084,84,empty_05,empty,,4,2036000084,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_084_seed2036000084.flac,a16c535f5595e709049adc8893243b6f4b052012c74ec427b1c58178352b4570,48000,14.953666666666667,0.24761778116226196,0.1060594990849495,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_085,85,empty_05,empty,,5,2036000085,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_085_seed2036000085.flac,df87d0688206f2e640d3d52315e4ccb942cb0d71120a025a170392b5f98ba07f,48000,14.953666666666667,9.520485036773607e-06,0.02746616117656231,0,0,0,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_086,86,empty_05,empty,,6,2036000086,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_086_seed2036000086.flac,0fd209a2d5c7a86d2d9af798c16e2b54a5ea1cf893eece06fbed52a969a801dc,48000,14.953666666666667,1.188984128930315e-06,0.010425055399537086,0,0,0,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_087,87,empty_05,empty,,7,2036000087,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_087_seed2036000087.flac,7b7a93f52d2ebdf9bcd9b0ed5f86f91a119fdd033e75780376501ab7cec78b5e,48000,14.953666666666667,0.17043742537498474,0.4857378900051117,1,1,1,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_088,88,empty_05,empty,,8,2036000088,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_088_seed2036000088.flac,cb3190e4cc1a1642f442230096e2d70ebedaebd8044d901a63585101d9275b41,48000,14.953666666666667,0.17197278141975403,0.20110712945461273,1,1,1,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_089,89,empty_05,empty,,9,2036000089,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_089_seed2036000089.flac,c01740b7d5ae94c8d7c1f6b1b1df1ed06c96a2c3b476291bf85932ee2c832668,48000,14.953666666666667,0.6511004567146301,0.09060731530189514,1,1,1,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_090,90,empty_05,empty,,10,2036000090,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_090_seed2036000090.flac,6f9b6e702ee3151e30b7d92af667724002d7ced0846c3a7a0f2073ff4ffc6bac,48000,14.953666666666667,0.8667050004005432,0.5104790329933167,1,1,1,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_091,91,empty_05,empty,,11,2036000091,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_091_seed2036000091.flac,0d0893ad1a3b467d09b5c9c3c0eb9b663ac27a00ada3f5360cc50e50ac5047ae,48000,14.953666666666667,3.0846972549625207e-06,0.030630582943558693,0,0,0,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_092,92,empty_05,empty,,12,2036000092,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_092_seed2036000092.flac,f6898da4cc33c32b31e49f56ab440b1b32b81c20a2453208cb5bd4612a55579d,48000,14.953666666666667,0.8286198377609253,0.10434234887361526,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_093,93,empty_05,empty,,13,2036000093,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_093_seed2036000093.flac,9484262be9fd60f782b2fd8e752b3d8c92e3592c3da7dcebd6d601c58dd29cf7,48000,14.953666666666667,0.06725581735372543,0.6115128397941589,1,1,1,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_094,94,empty_05,empty,,14,2036000094,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_094_seed2036000094.flac,fcb23162fbc76fa46443edeaacbc3a09f44c8016278b9df2a61bc0fdb00f01fe,48000,14.953666666666667,0.4604393243789673,0.2614519000053406,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_095,95,empty_05,empty,,15,2036000095,analysis_exit1/unconditional_run_20260716/audio/empty_05/exit1_uncond_095_seed2036000095.flac,562f16cad54118cdc7c698efdb1a4a5dfc2591995e2eb0e6022f9fc7f4f57433,48000,14.953666666666667,0.053664352744817734,0.029251841828227043,1,0,0,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_096,96,empty_06,empty,,0,2036000096,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_096_seed2036000096.flac,898e8aafd5d88089d3c46e2dc5754423bb8081fd6c3b994b559aca1e66745338,48000,14.953666666666667,4.911698852083646e-06,0.02475471794605255,0,0,0,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_097,97,empty_06,empty,,1,2036000097,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_097_seed2036000097.flac,29b9221593d1bdea48c8c0fbc89efc88e7ff07a21f76c59ab1fa4c12f140342f,48000,14.953666666666667,0.11064025014638901,0.08878663182258606,1,1,1,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_098,98,empty_06,empty,,2,2036000098,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_098_seed2036000098.flac,3eb65ec88ed59c27f105bdbcbb8e42b5bbffae7e7df458c8699d336439aaae00,48000,14.953666666666667,2.917021447501611e-06,0.032931577414274216,0,1,0,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_099,99,empty_06,empty,,3,2036000099,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_099_seed2036000099.flac,39d0b10faeb175a643af0af683ee2acff86be4798e1bf3d15c465b06cc05d3dc,48000,14.953666666666667,1.0470142797203152e-06,0.023479625582695007,0,0,0,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_100,100,empty_06,empty,,4,2036000100,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_100_seed2036000100.flac,ffddae309c60bd002bcbee2bc1c62240a441c58b6fa3b762370ff060f17efa35,48000,14.953666666666667,0.2782270014286041,0.08388461172580719,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_101,101,empty_06,empty,,5,2036000101,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_101_seed2036000101.flac,bc69290c5fbc3364b3f08621a2efa91ae390c9d02e49d79b50264720318d6dfd,48000,14.953666666666667,2.3518614398199134e-06,0.01928233727812767,0,0,0,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_102,102,empty_06,empty,,6,2036000102,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_102_seed2036000102.flac,004ac849723c5d1eb3541dc89701a2387ee0d54dc60735514810b148fe3e0452,48000,14.953666666666667,0.20903879404067993,0.6108356714248657,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_103,103,empty_06,empty,,7,2036000103,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_103_seed2036000103.flac,a87d253242cba59c714f201a5424588e6bc49fe1e85993db5865e07acdcb7b8e,48000,14.953666666666667,0.9998952746391296,0.5254536867141724,1,1,1,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_104,104,empty_06,empty,,8,2036000104,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_104_seed2036000104.flac,ea1d46990bb0c5e48ae395616c82a90c55eb8658427633740c334d0710df26fb,48000,14.953666666666667,0.4734242856502533,0.2890906035900116,1,1,1,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_105,105,empty_06,empty,,9,2036000105,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_105_seed2036000105.flac,67bac90e84a98c5b3c3834ba32c844ce3428e01c0cf3a2a511712dfa4b6bca5b,48000,14.953666666666667,0.18169957399368286,0.14979016780853271,1,1,1,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_106,106,empty_06,empty,,10,2036000106,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_106_seed2036000106.flac,e949a2e5438ef48f86f48b9bdeff908c91766f56b9aa2568dc096279425e2cb2,48000,14.953666666666667,0.15621384978294373,0.21256627142429352,1,1,1,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_107,107,empty_06,empty,,11,2036000107,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_107_seed2036000107.flac,7d8acf3ab797b2e0fe13f740c674dcdeb92aeeba2426be1b2306fed975422e6b,48000,14.953666666666667,0.34989720582962036,0.3867916166782379,1,1,1,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_108,108,empty_06,empty,,12,2036000108,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_108_seed2036000108.flac,2f90598349854b1e41c2519aed1d5179b422ffcc6270ce90d245390176187b2d,48000,14.953666666666667,0.2804241180419922,0.20674961805343628,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_109,109,empty_06,empty,,13,2036000109,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_109_seed2036000109.flac,24ab269ba2cced8c897244bb730048f22ef0e9d4c60d365e8d72c2780616f13a,48000,14.953666666666667,0.6940101981163025,0.19622889161109924,1,1,1,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_110,110,empty_06,empty,,14,2036000110,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_110_seed2036000110.flac,a8faf6fe278e592ea1269eef6693a13d2e1decc16dadf851b9ee06e80690eb66,48000,14.953666666666667,0.3699554204940796,0.1917421519756317,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_111,111,empty_06,empty,,15,2036000111,analysis_exit1/unconditional_run_20260716/audio/empty_06/exit1_uncond_111_seed2036000111.flac,b7368a34d6551da5d6e5540ff28d7d6b6484ead848723308ad77822278a4f3f7,48000,14.953666666666667,0.19969771802425385,0.047649603337049484,0,1,0,True,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_112,112,empty_07,empty,,0,2036000112,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_112_seed2036000112.flac,c08f507b5dbea1772147593ea6b87a154ef07754514367b34b486c6fc98b2555,48000,14.953666666666667,0.00029649079078808427,0.033014897257089615,0,1,0,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_113,113,empty_07,empty,,1,2036000113,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_113_seed2036000113.flac,95a219f4c398fc72fea858ef3234ca9b1dfdd4dede854a3a775dc6717b6512b6,48000,14.953666666666667,0.0848776176571846,0.12183091044425964,1,1,1,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_114,114,empty_07,empty,,2,2036000114,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_114_seed2036000114.flac,bc8d493d49e1883f9edc728c72f6ded339d9eb3fcd2444b5f868a68e205f30b5,48000,14.953666666666667,0.34008073806762695,0.43640878796577454,1,1,1,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_115,115,empty_07,empty,,3,2036000115,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_115_seed2036000115.flac,f0fcfd081821e9160a9c204856115b278356c1b55be6401d38c303c2364bb01d,48000,14.953666666666667,2.0564496026054258e-06,0.022933825850486755,0,0,0,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_116,116,empty_07,empty,,4,2036000116,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_116_seed2036000116.flac,7ee0d8e388f9432b2ff7d8935ce5adabe5a27e91d735f1f1d2c64454e90a5927,48000,14.953666666666667,1.0114783890458057e-06,0.02939063496887684,0,0,0,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_117,117,empty_07,empty,,5,2036000117,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_117_seed2036000117.flac,f6c403d58a57935e891fdc66933d9787a8c876cdc7d79af3850a5bf049123d83,48000,14.953666666666667,0.49124443531036377,0.11286814510822296,1,1,1,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_118,118,empty_07,empty,,6,2036000118,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_118_seed2036000118.flac,29ab9a59cb6bd4d98a7a0983cbb779f94b687fec163e14973f514c43e31ecc6a,48000,14.953666666666667,0.005655757617205381,0.041171811521053314,0,1,0,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_119,119,empty_07,empty,,7,2036000119,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_119_seed2036000119.flac,10730d48ca36b29d3c18efbb9b2102a877025b8e03693141299deb8c764cbfbb,48000,14.953666666666667,0.39722901582717896,0.4793473184108734,1,1,1,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_120,120,empty_07,empty,,8,2036000120,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_120_seed2036000120.flac,726aaf736f4ed492503d91658d9c2f38557690fe129f3e9c62869ce479f726ef,48000,14.953666666666667,0.01460548210889101,0.024483954533934593,0,0,0,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_121,121,empty_07,empty,,9,2036000121,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_121_seed2036000121.flac,e94f2f41503f1b08a2b3f15c90d5447c4e869bb47761710762f8c477288d9cbe,48000,14.953666666666667,3.6966164316254435e-06,0.03128599002957344,0,0,0,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_122,122,empty_07,empty,,10,2036000122,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_122_seed2036000122.flac,87b7d1dbb87ed3ca18ff427953b152d32e40e5870d38052ebe307a5b893db48d,48000,14.953666666666667,0.06704244762659073,0.36574000120162964,1,1,1,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_123,123,empty_07,empty,,11,2036000123,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_123_seed2036000123.flac,712a94af352537cbb4d1be50ff46d847fc4d1e1b6b2c08cb31da7c08cc4a6166,48000,14.953666666666667,0.9961575865745544,0.48079612851142883,1,1,1,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_124,124,empty_07,empty,,12,2036000124,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_124_seed2036000124.flac,328538c3abac2359db611648600e6da187d0d2fda620f3fa72cb0ed672c83bc2,48000,14.953666666666667,0.44336533546447754,0.2513335347175598,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_125,125,empty_07,empty,,13,2036000125,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_125_seed2036000125.flac,3807acae1296109c2506a5d5336f24486a526e3beaafcd1ef55258f6904e620d,48000,14.953666666666667,0.05714565888047218,0.56961989402771,1,1,1,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_126,126,empty_07,empty,,14,2036000126,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_126_seed2036000126.flac,59256748397769b8ecfa6fe23318a598adf8d9221a47d3a4e4f9c42ca0f5e462,48000,14.953666666666667,0.49125540256500244,0.0903303474187851,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_127,127,empty_07,empty,,15,2036000127,analysis_exit1/unconditional_run_20260716/audio/empty_07/exit1_uncond_127_seed2036000127.flac,0c1a9d7fe58e8a06c598459139b55b220bbab397fa01c01deb6583f4e17c4317,48000,14.953666666666667,0.5060702562332153,0.16763925552368164,1,1,1,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_128,128,neutral_00,neutral_text,music,0,2036000128,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_128_seed2036000128.flac,6e7ac1589e2d3ed87c78e66e29635e5486f90d876d302d9e7797f2a1d0c988a2,48000,14.953666666666667,0.06501300632953644,0.027416326105594635,1,0,0,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_129,129,neutral_00,neutral_text,music,1,2036000129,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_129_seed2036000129.flac,878b73bbafd3aa8966b43c44eba96cdca86840f67a0c15b9e88fab2b3e95e069,48000,14.953666666666667,0.34111693501472473,0.13147369027137756,1,1,1,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_130,130,neutral_00,neutral_text,music,2,2036000130,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_130_seed2036000130.flac,683d136c52458d46259dbdbb76b6f1578b6ae180f860571209fc6b2a4ec178eb,48000,14.953666666666667,0.43094488978385925,0.12884636223316193,1,1,1,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_131,131,neutral_00,neutral_text,music,3,2036000131,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_131_seed2036000131.flac,235faed81ee3e8cbf122c73043d48d17ea5d2c5ce19e6f5dfc38aa9c4c8b42ba,48000,14.953666666666667,0.10794208943843842,0.198395773768425,1,1,1,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_132,132,neutral_00,neutral_text,music,4,2036000132,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_132_seed2036000132.flac,35c305986f2711d176a8a63c42896c3a68f7d78ef95e729919da6970eee9af06,48000,14.953666666666667,0.00597152765840292,0.027654213830828667,0,0,0,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_133,133,neutral_00,neutral_text,music,5,2036000133,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_133_seed2036000133.flac,732276db186d0a7a62996c37965b9ce4d6c9a4421c81875914f610454d35c36b,48000,14.953666666666667,2.3005095499684103e-06,0.03756370767951012,0,1,0,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_134,134,neutral_00,neutral_text,music,6,2036000134,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_134_seed2036000134.flac,bdd5201bdfaa6ffd5072d9a05fff4cdd2a55a708655aba39490cafe4bef3c91c,48000,14.953666666666667,0.43310341238975525,0.2085450142621994,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_135,135,neutral_00,neutral_text,music,7,2036000135,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_135_seed2036000135.flac,e1e188d7ca8d89fb34a19678aad63896f9b26011c990602071a20b2e2ba96e56,48000,14.953666666666667,0.37771791219711304,0.08168961852788925,1,1,1,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_136,136,neutral_00,neutral_text,music,8,2036000136,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_136_seed2036000136.flac,b5ad36bf71dd19ff9ecf61a69cb629d49775622177908207ca1a5a82bfc30716,48000,14.953666666666667,8.005173185665626e-06,0.021237198263406754,0,0,0,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_137,137,neutral_00,neutral_text,music,9,2036000137,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_137_seed2036000137.flac,abff5d20ab10a6bfcc72e903c97ed577290826040e658ad74d8e914723e4b8f6,48000,14.953666666666667,0.6677048802375793,0.4056876599788666,1,1,1,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_138,138,neutral_00,neutral_text,music,10,2036000138,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_138_seed2036000138.flac,6fc5ecf98f933526cf031a72ca99985c822227d161b692780f08cfb0bcac6bd4,48000,14.953666666666667,0.08339706808328629,0.15002283453941345,1,1,1,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_139,139,neutral_00,neutral_text,music,11,2036000139,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_139_seed2036000139.flac,3f77517b8766bbd6f500903b3ec05a3dbbeb7df703e1088655d06e662d751551,48000,14.953666666666667,0.999962329864502,0.8573451638221741,1,1,1,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_140,140,neutral_00,neutral_text,music,12,2036000140,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_140_seed2036000140.flac,e7d5400264ac7d41fc02239902424f11102aaa6e518c7e4c7af692ae7296f2da,48000,14.953666666666667,0.7992793917655945,0.14838379621505737,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_141,141,neutral_00,neutral_text,music,13,2036000141,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_141_seed2036000141.flac,70fc95db29318864cfe6a1ceca22da004114d6ff340ebad56f485f4867610b49,48000,14.953666666666667,0.0027892247308045626,0.5764880776405334,0,1,0,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_142,142,neutral_00,neutral_text,music,14,2036000142,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_142_seed2036000142.flac,7a437946f9fb981df9fb60284f4502a815a01ec448cf64161df93ffa2f99cbfa,48000,14.953666666666667,0.520465075969696,0.48768380284309387,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_143,143,neutral_00,neutral_text,music,15,2036000143,analysis_exit1/unconditional_run_20260716/audio/neutral_00/exit1_uncond_143_seed2036000143.flac,6c0e4d525c50aed873d3f4e2b8db3f47989ad040cb1b47cca266513b3f4d14d5,48000,14.953666666666667,0.1854780912399292,0.0759539008140564,1,1,1,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_144,144,neutral_01,neutral_text,an audio recording,0,2036000144,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_144_seed2036000144.flac,51265548e9539d8998e33cdcf4ce92982f9fbd167d106b0dee2395775e9e1e04,48000,14.953666666666667,0.09217675030231476,0.18069717288017273,1,1,1,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_145,145,neutral_01,neutral_text,an audio recording,1,2036000145,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_145_seed2036000145.flac,ccbd29b07110489fbc40fe6afb0a7635b6290b7226936741483956861f115dc1,48000,14.953666666666667,1.2816087746614357e-06,0.02129889465868473,0,0,0,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_146,146,neutral_01,neutral_text,an audio recording,2,2036000146,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_146_seed2036000146.flac,f184a2a8eef1ab980feae24b4cd084b85103739f0904c4cc02af0a007cccc5de,48000,14.953666666666667,0.3431507349014282,0.2117234319448471,1,1,1,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_147,147,neutral_01,neutral_text,an audio recording,3,2036000147,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_147_seed2036000147.flac,027111d13cb1e37457c97da5f9b84f08158f7c8d1b92f06dd4316b12cf9e27e4,48000,14.953666666666667,1.1564997066670912e-06,0.012624461203813553,0,0,0,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_148,148,neutral_01,neutral_text,an audio recording,4,2036000148,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_148_seed2036000148.flac,12e225bed6a4fced62b5b1bcf08cb5547167d5bcb8826048cdbf03c44fefbf48,48000,14.953666666666667,0.22955350577831268,0.4272303581237793,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_149,149,neutral_01,neutral_text,an audio recording,5,2036000149,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_149_seed2036000149.flac,9dc059e44e123f9236429d51090bed9349cef3920b6be5765fb142a6a2d5d5f7,48000,14.953666666666667,4.441198143467773e-06,0.019560083746910095,0,0,0,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_150,150,neutral_01,neutral_text,an audio recording,6,2036000150,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_150_seed2036000150.flac,5ac1a2ee84ec3452edd905df89f71e8c91b9f13260d4e72ad01af2e347c1c7ec,48000,14.953666666666667,1.4275049124989891e-06,0.021391773596405983,0,0,0,False,human_calibrated_demucs_panns_and,an12,6
