source_path,corpus,source_family,prompt_id,condition,arm,rep,attempt,seed,requested_vocal,present,type_correct,ledger_path,size_bytes,sample_id,copied_path,copied_size_bytes,release_reason,sha256,protected_by
batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/keep/bon256/held_out_0024/none_s260_2026700260.flac,ATLAS,bon256,held_out_0024,none,,,,2026700260,1,1,1,batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/ledgers/bon256_w4.jsonl,8868034,rare_0001,orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RARE_CLEAN_PROTECTED/media/rare_0001_725eea3ec410.flac,8868034,rare_detector_positive_hard_prompt,32463557a0938c1e3aca352f6ec494b55063372bcf48bb85330cafe3aef3eb18,
batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/keep/bon256/held_out_0024/none_s313_2026700313.flac,ATLAS,bon256,held_out_0024,none,,,,2026700313,1,1,1,batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/ledgers/bon256_w1.jsonl,6295798,rare_0002,orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RARE_CLEAN_PROTECTED/media/rare_0002_95227b4ba928.flac,6295798,rare_detector_positive_hard_prompt,f954d603af275ac9f0b92f27af3b9df955823fe753e46912c4513155d9b50b85,
batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/keep/bon256/held_out_0024/none_s503_2026700503.flac,ATLAS,bon256,held_out_0024,none,,,,2026700503,1,1,1,batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/ledgers/bon256_w7.jsonl,9251536,rare_0003,orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RARE_CLEAN_PROTECTED/media/rare_0003_c4d51d78b6ea.flac,9251536,rare_detector_positive_hard_prompt,cb662747964b6bc0d98b7cce0adf0bc696b3262a894f42a0b544c95c7f20bef0,
batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/keep/bon256/held_out_0024/none_s511_2026700511.flac,ATLAS,bon256,held_out_0024,none,,,,2026700511,1,1,1,batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/ledgers/bon256_w7.jsonl,8011394,rare_0004,orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RARE_CLEAN_PROTECTED/media/rare_0004_2d5b2d276679.flac,8011394,rare_detector_positive_hard_prompt,264f00856d5f2fe0b81c39ff3366e98b0355f1397c2866069c33f14f0190c152,
batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/keep/bon256/held_out_0045/none_s293_2027100293.flac,ATLAS,bon256,held_out_0045,none,,,,2027100293,1,1,1,batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/ledgers/bon256_w5.jsonl,7969098,rare_0005,orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RARE_CLEAN_PROTECTED/media/rare_0005_af1a637b50db.flac,7969098,rare_detector_positive_hard_prompt,29f8113398455af4560fe11cf9ba11bc316de27e576816ea7e549f2c9bce2548,
batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/keep/bon256/held_out_0240/none_s0_2029000000.flac,ATLAS,bon256,held_out_0240,none,,,,2029000000,1,1,1,batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/ledgers/bon256_w0.jsonl,8601276,rare_0006,orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RARE_CLEAN_PROTECTED/media/rare_0006_bb4051cf2c97.flac,8601276,rare_detector_positive_hard_prompt,5027e9e580ab8d232bc4bef7c6af65e8a9741c7005d5357d311d386a0e6e3033,
batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/keep/bon256/held_out_0240/none_s31_2029000031.flac,ATLAS,bon256,held_out_0240,none,,,,2029000031,1,1,1,batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/ledgers/bon256_w0.jsonl,8447185,rare_0007,orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RARE_CLEAN_PROTECTED/media/rare_0007_2772ecafa788.flac,8447185,rare_detector_positive_hard_prompt,7a82d5d9e71899edaa556fcedd225ca872c4d65303be60000a561893d499a847,
batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/keep/bon256/held_out_0254/none_s203_2029300203.flac,ATLAS,bon256,held_out_0254,none,,,,2029300203,1,1,1,batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/ledgers/bon256_w0.jsonl,7231419,rare_0008,orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RARE_CLEAN_PROTECTED/media/rare_0008_cd7df0e28f2e.flac,7231419,rare_detector_positive_hard_prompt,a2e10bbf4a527a5b951324e2a441cdb159fb2b69c9e468f45a113bd507b82297,
batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/keep/bon256/held_out_0254/none_s223_2029300223.flac,ATLAS,bon256,held_out_0254,none,,,,2029300223,1,1,1,batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/ledgers/bon256_w0.jsonl,8462898,rare_0009,orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RARE_CLEAN_PROTECTED/media/rare_0009_7230558b26fd.flac,8462898,rare_detector_positive_hard_prompt,02e4a6a3460f81e839b3633336946ecf99bc9e815c33b70ab102959f6b26933c,
batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/keep/bon256/held_out_0254/none_s274_2029300274.flac,ATLAS,bon256,held_out_0254,none,,,,2029300274,1,1,1,batch3/exploratory_auto/20260620_regime_atlas_autopilot_v3/01_core_basin_test/ledgers/bon256_w2.jsonl,7434857,rare_0010,orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RARE_CLEAN_PROTECTED/media/rare_0010_2bbbafefaee5.flac,7434857,rare_detector_positive_hard_prompt,f0342556c54c67313422fc3c3e95453dd569ed166741e5c3489b75ef59420c14,
